208000	1.773338351073693E33
209000	1.7788756878342686E33
210000	1.7841218339950724E33
211000	1.788952344880172E33
212000	1.7937583475393392E33
213000	1.7985590161506812E33
214000	1.8033105881824822E33
215000	1.8079834646369404E33
216000	1.81258943721867E33
217000	1.8173721533810557E33
218000	1.8228719072791044E33
219000	1.8276849458456636E33
220000	1.832281119308567E33
221000	1.836935973170509E33
222000	1.8416703504816267E33
223000	1.8464463646652998E33
224000	1.85120494121769E33
225000	1.8559235522633328E33
226000	1.860849379403816E33
227000	1.8663616002588428E33
228000	1.871105142812839E33
229000	1.8756314583335225E33
230000	1.880185684921946E33
231000	1.8848180861284536E33
232000	1.889537199681741E33
233000	1.8943196360453513E33
234000	1.8991496423527497E33
235000	1.9041939629469266E33
236000	1.909888392935871E33
237000	1.9148732485213658E33
238000	1.9195276069750032E33
239000	1.9241222606299207E33
240000	1.9287122337393008E33
241000	1.93332085586182E33
242000	1.9379590207344764E33
243000	1.9426425236716077E33
244000	1.94748705124657E33
245000	1.9530396216523265E33
246000	1.958360409586421E33
247000	1.9632129656778546E33
248000	1.9679876269720416E33
249000	1.9727253104769773E33
250000	1.9774256046690073E33
251000	1.98208526366207E33
252000	1.9867077859373672E33
253000	1.9913455086870947E33
254000	1.9963152150840186E33
255000	2.0018181686835695E33
256000	2.0066855876411814E33
257000	2.011422131628312E33
258000	2.016160788566678E33
259000	2.0208820628377166E33
260000	2.0255463529236946E33
261000	2.0301240276876385E33
262000	2.0346197407035845E33
263000	2.0391188565662814E33
264000	2.0440970303999186E33
265000	2.0491475225580804E33
266000	2.053657841624966E33
267000	2.058138924942759E33
268000	2.0626740843639286E33
269000	2.0672466703681005E33
270000	2.0718009777170336E33
271000	2.076283459158976E33
272000	2.080672422347577E33
273000	2.085043259077867E33
274000	2.0898862248283256E33
275000	2.0945942322656638E33
276000	2.0987819674529042E33
277000	2.1029125092515925E33
278000	2.1070726501055994E33
279000	2.1112777365618165E33
280000	2.115503363262395E33
281000	2.1197226141407004E33
282000	2.123911707300501E33
283000	2.128109842963378E33
284000	2.132723094247254E33
285000	2.13735687311099E33
286000	2.1426079780652518E33
287000	2.146541151637985E33
288000	2.150460262846865E33
289000	2.1543868429570676E33
290000	2.1583204647017492E33
291000	2.162255048483057E33
292000	2.1661986725653423E33
293000	2.1701788907432741E33
294000	2.1744351059894594E33
295000	2.1791171921849544E33
296000	2.1831586554466954E33
297000	2.1869803880151711E33
298000	2.1907369483089612E33
299000	2.1944548264521116E33
300000	2.1981486072093472E33
301000	2.2018272202489584E33
302000	2.2055134678179315E33
303000	2.2092465607567156E33
304000	2.213130926213783E33
305000	2.2176057804327868E33
306000	2.2219539614770588E33
307000	2.2258670226136862E33
308000	2.2296760928362006E33
309000	2.2334120084425994E33
310000	2.2370746625172877E33
311000	2.24067298174937E33
312000	2.2442261478026796E33
313000	2.2477715622248882E33
314000	2.2513680727185915E33
315000	2.2551972025569524E33
316000	2.2596587909447258E33
317000	2.2637443897525618E33
318000	2.2675925948538994E33
319000	2.2713964978302837E33
320000	2.2751491384319464E33
321000	2.278834348858375E33
322000	2.2824541482954513E33
323000	2.286029304256626E33
324000	2.2895967363071014E33
325000	2.293215746468246E33
326000	2.2970783339754076E33
327000	2.301537530992802E33
328000	2.3055992407387848E33
329000	2.3094723395647845E33
330000	2.3133317106806047E33
331000	2.3171668260197926E33
332000	2.3209517541083912E33
333000	2.3246749474906604E33
334000	2.3283450299042734E33
335000	2.3319902935906758E33
336000	2.3356589292250442E33
337000	2.3394995917137515E33
338000	2.3439279165430528E33
339000	2.348094427916263E33
340000	2.3520096280636568E33
341000	2.3559274164460047E33
342000	2.3598652482140157E33
343000	2.3638047201108193E33
344000	2.367724304913954E33
345000	2.3716107952352012E33
346000	2.3754602169735402E33
347000	2.3792968157623658E33
348000	2.3831937689094658E33
349000	2.387499082279406E33
350000	2.3919344701614426E33
351000	2.3959101761995133E33
352000	2.39981285364848E33
353000	2.4037227131367728E33
354000	2.4076507911798528E33
355000	2.4115932344633237E33
356000	2.4155394267617506E33
357000	2.419478034553737E33
358000	2.4234079817521198E33
359000	2.4273382835635903E33
360000	2.4313905067721162E33
361000	2.4359234340357957E33
362000	2.4400904999604126E33
363000	2.443955923750251E33
364000	2.4477663472613654E33
365000	2.4515699496187616E33
366000	2.455386658682638E33
367000	2.4592242887136327E33
368000	2.4630776683207796E33
369000	2.4669309542122685E33
370000	2.4707665973919778E33
371000	2.474589430342126E33
372000	2.4785589415307394E33
373000	2.4828985336282667E33
374000	2.4867210299248191E33
375000	2.490298044739491E33
376000	2.493820595919484E33
377000	2.4973409881253124E33
378000	2.500889591426503E33
379000	2.5044831879395481E33
380000	2.508121175107825E33
381000	2.511784808544063E33
382000	2.5154431481507687E33
383000	2.519080159374718E33
384000	2.522830567076446E33
385000	2.5269301559082324E33
386000	2.53051907843935E33
387000	2.533840504454043E33
388000	2.5370960465583246E33
389000	2.5403422762679104E33
390000	2.5436118581674868E33
391000	2.5469245264095052E33
392000	2.5502844739082718E33
393000	2.5536765022202323E33
394000	2.5570764339785588E33
395000	2.560467123361603E33
396000	2.5639202606944467E33
397000	2.5677642633643968E33
398000	2.5713033214138413E33
399000	2.574490893551275E33
400000	2.5776045992946798E33
401000	2.5807080999457496E33
402000	2.5838287821429855E33
403000	2.5869799213563E33
404000	2.5901650476571296E33
405000	2.5933789027134536E33
406000	2.596607753615398E33
407000	2.5998370267043955E33
408000	2.603083243199472E33
409000	2.6065760698500203E33
410000	2.6102601648659925E33
411000	2.6134482281322706E33
412000	2.6164892784442816E33
413000	2.619501858692698E33
414000	2.622518744830291E33
415000	2.625556759160671E33
416000	2.6286247397821585E33
417000	2.631726242177612E33
418000	2.6348607267544225E33
419000	2.638024113151424E33
420000	2.641214767915479E33
421000	2.64448296894802E33
422000	2.648131644234965E33
423000	2.651698594942483E33
424000	2.654877501016153E33
425000	2.6579642392721443E33
426000	2.661023374053397E33
427000	2.664074320985127E33
428000	2.667127138996119E33
429000	2.670191062793195E33
430000	2.6732766389303566E33
431000	2.6763951142990685E33
432000	2.6795563587697955E33
433000	2.6827720378304705E33
434000	2.6861081896159885E33
435000	2.6898679889694384E33
436000	2.6935167583222345E33
437000	2.696826684224424E33
438000	2.7000643821737214E33
439000	2.703275647332855E33
440000	2.706469157845182E33
441000	2.70964953623385E33
442000	2.712831167616429E33
443000	2.71603232233694E33
444000	2.7192710083389704E33
445000	2.7225619386859374E33
446000	2.725918935541843E33
447000	2.729386864346358E33
448000	2.733226851455972E33
449000	2.737121727305076E33
450000	2.740615146235788E33
451000	2.743994193095362E33
452000	2.747320512937142E33
453000	2.7506117272602234E33
454000	2.7538860068851957E33
455000	2.757165453017137E33
456000	2.7604709458291134E33
457000	2.7638234777350284E33
458000	2.7672377596773656E33
459000	2.7707191612734784E33
460000	2.774277611131253E33
461000	2.778045340981079E33
462000	2.782146963107961E33
463000	2.785824754317712E33
464000	2.7892734985937617E33
465000	2.7926291015453953E33
466000	2.7959224310215524E33
467000	2.799175403696893E33
468000	2.802409563903233E33
469000	2.805648048681649E33
470000	2.8089111291620814E33
471000	2.812212508092465E33
472000	2.815557448440229E33
473000	2.818945637478237E33
474000	2.8224037061946326E33
475000	2.826158913757025E33
476000	2.8299714679791255E33
477000	2.833348072833041E33
478000	2.836572301432976E33
479000	2.8397187507900915E33
480000	2.842811156531683E33
481000	2.845869599729927E33
482000	2.848915526027667E33
483000	2.85196326802828E33
484000	2.855022864303461E33
485000	2.858101667683229E33
486000	2.861198948444013E33
487000	2.864313583235879E33
488000	2.867485166217785E33
489000	2.8709638637190023E33
490000	2.8743947351814645E33
491000	2.8774289934428166E33
492000	2.88034006983777E33
493000	2.883195984363436E33
494000	2.886022281610983E33
495000	2.888837470908753E33
496000	2.8916555411873206E33
497000	2.894485279266047E33
498000	2.897330327323208E33
499000	2.900192632468203E33
500000	2.903065968787368E33
501000	2.9059463739581497E33
502000	2.9088686846827414E33
503000	2.9120562090588616E33
504000	2.915325254113581E33
505000	2.918192390539432E33
506000	2.920933678234094E33
507000	2.923628558951794E33
508000	2.926297997217948E33
509000	2.928953492195716E33
510000	2.9316035492271025E33
511000	2.9342558404820146E33
512000	2.9369187166178753E33
513000	2.9395991181645886E33
514000	2.942303500447681E33
515000	2.945038928257608E33
516000	2.94782282864412E33
517000	2.950777998396838E33
518000	2.9540615265969325E33
519000	2.9570059622073885E33
520000	2.959752467965898E33
521000	2.962440758591509E33
522000	2.965094931901938E33
523000	2.9677248564578567E33
524000	2.970340514205174E33
525000	2.9729540523667736E33
526000	2.9755774410806696E33
527000	2.978224480160863E33
528000	2.980906868328093E33
529000	2.9836313246524595E33
530000	2.986402291650868E33
531000	2.9892505532144475E33
532000	2.992384112330873E33
533000	2.9956300938660067E33
534000	2.9985117292356884E33
535000	3.0012848142236916E33
536000	3.0040223328750294E33
537000	3.0067423426582964E33
538000	3.0094570426077834E33
539000	3.012178514392216E33
540000	3.01492058043577E33
541000	3.017697108111913E33
542000	3.020519242066566E33
543000	3.0233923248418374E33
544000	3.026314458589879E33
545000	3.029281698471335E33
546000	3.03232547304721E33
547000	3.0356655786780797E33
548000	3.039002885988971E33
549000	3.041993341982918E33
550000	3.044886047464268E33
551000	3.047746917654049E33
552000	3.0506005877416374E33
553000	3.0534672471038807E33
554000	3.056365724719726E33
555000	3.0593120260130326E33
556000	3.0623167263032855E33
557000	3.065381879231564E33
558000	3.0684989050295226E33
559000	3.071650036689006E33
560000	3.074817073678213E33
561000	3.078015598203441E33
562000	3.0814393613226847E33
563000	3.084929993432233E33
564000	3.0880574760595244E33
565000	3.091053423408305E33
566000	3.094011537846065E33
567000	3.096962707582374E33
568000	3.099925852292069E33
569000	3.10291506876653E33
570000	3.105938891366889E33
571000	3.108998688377141E33
572000	3.1120876220410557E33
573000	3.115191504022407E33
574000	3.118292546003104E33
575000	3.121374577195847E33
576000	3.124442276098843E33
577000	3.1276126664598954E33
578000	3.1310399611705133E33
579000	3.134136062530968E33
580000	3.137034386624523E33
581000	3.1398820836109276E33
582000	3.142713796879498E33
583000	3.145545205760521E33
584000	3.1483851997037366E33
585000	3.151236793169882E33
586000	3.154096901943406E33
587000	3.156956724664783E33
588000	3.159803764105705E33
589000	3.1626229465996426E33
590000	3.165402751920684E33
591000	3.1681448992530626E33
592000	3.1708889824159837E33
593000	3.1738428274924404E33
594000	3.1768829516069714E33
595000	3.17958560873189E33
596000	3.1821962642130084E33
597000	3.184794465235113E33
598000	3.18739757380171E33
599000	3.1900327107110287E33
600000	3.192659869719602E33
601000	3.1952803969162286E33
602000	3.1978946232503286E33
603000	3.200492423116882E33
604000	3.203063863376782E33
605000	3.2056028735191886E33
606000	3.208109306892708E33
607000	3.210594194207796E33
608000	3.2131105699377446E33
609000	3.215881264172671E33
610000	3.2186765207712923E33
611000	3.2211702240838783E33
612000	3.223594561510628E33
613000	3.2260116102851683E33
614000	3.2284364241528745E33
615000	3.2308754733816523E33
616000	3.2333309393727386E33
617000	3.235800519476698E33
618000	3.2382776416201847E33
619000	3.2407528765059143E33
620000	3.2432166927630947E33
621000	3.24566256250191E33
622000	3.2480893328971474E33
623000	3.250504667290028E33
624000	3.252947387382802E33
625000	3.2556078547010215E33
626000	3.258394476755019E33
627000	3.260870858235315E33
628000	3.26326427512738E33
629000	3.2656561558588627E33
630000	3.2680660926990095E33
631000	3.270501376709949E33
632000	3.272962966359822E33
633000	3.275444567934473E33
634000	3.2779373889716086E33
635000	3.280433641459275E33
636000	3.282927208783607E33
637000	3.2854150339828654E33
638000	3.2878973302784264E33
639000	3.2903787360923923E33
640000	3.2928784654172164E33
641000	3.2955013876453104E33
642000	3.298425807139113E33
643000	3.3011331164291057E33
644000	3.3036865368341704E33
645000	3.3062394584611163E33
646000	3.3088220100527084E33
647000	3.3114386505572153E33
648000	3.3140841415689374E33
649000	3.316747843386191E33
650000	3.319417412606445E33
651000	3.322082177343318E33
652000	3.3247353359106407E33
653000	3.3273748683162246E33
654000	3.330003698355576E33
655000	3.33262999186664E33
656000	3.335270213886079E33
657000	3.337964913962636E33
658000	3.340883769118686E33
659000	3.3440209288653436E33
660000	3.346906700779218E33
661000	3.349734761734575E33
662000	3.352583145772508E33
663000	3.3554533316454125E33
664000	3.3583318931263264E33
665000	3.361202628961641E33
666000	3.3640518382616724E33
667000	3.3668710090199757E33
668000	3.3696577125952633E33
669000	3.372415101329863E33
670000	3.3751507311978244E33
671000	3.3778754240639416E33
672000	3.3806030356500173E33
673000	3.3833525725060873E33
674000	3.386164381190487E33
675000	3.3917682067076707E33
676000	3.394994607840866E33
677000	3.3979572366237214E33
678000	3.4008426639823E33
679000	3.403710361731284E33
680000	3.406555466195969E33
681000	3.4093650816360273E33
682000	3.412128932675885E33
683000	3.414842305780438E33
684000	3.417506848319379E33
685000	3.4201296979032725E33
686000	3.422721749107226E33
687000	3.4252957879505924E33
688000	3.42786490096332E33
689000	3.4304412724269893E33
690000	3.433036752473104E33
691000	3.435675324508946E33
692000	3.438476543529194E33
693000	3.4415196783428017E33
694000	3.444287910804686E33
695000	3.446895532072995E33
696000	3.449438561729982E33
697000	3.4519287574902896E33
698000	3.4543700557555865E33
699000	3.456769479415951E33
700000	3.459137263838661E33
701000	3.461484953511561E33
702000	3.463823372396803E33
703000	3.4661613786795506E33
704000	3.468505337849909E33
705000	3.470859283502268E33
706000	3.4732250238890813E33
707000	3.475602606813021E33
708000	3.477995255527027E33
709000	3.4804455564614643E33
710000	3.4831380139492665E33
711000	3.485772579426083E33
712000	3.4881249863994737E33
713000	3.490383064095322E33
714000	3.49259503333322E33
715000	3.494777130050271E33
716000	3.4969418638663447E33
717000	3.4991006131185385E33
718000	3.50126353919114E33
719000	3.5034390855222017E33
720000	3.505633211295245E33
721000	3.507849071251338E33
722000	3.51008670562497E33
723000	3.512342542840785E33
724000	3.5146097070243477E33
725000	3.5168806530027306E33
726000	3.5191578042265657E33
727000	3.5215106229276683E33
728000	3.5241106581957195E33
729000	3.526527706546501E33
730000	3.528736538929257E33
731000	3.5308956994076327E33
732000	3.5330426321589145E33
733000	3.5351900359016156E33
734000	3.5373457344417153E33
735000	3.539515556539643E33
736000	3.541703415405745E33
737000	3.543911953060038E33
738000	3.5461426015133754E33
739000	3.548395076772156E33
740000	3.550666856841692E33
741000	3.5529535345336177E33
742000	3.555250128362582E33
743000	3.557554099522678E33
744000	3.55987404627585E33
745000	3.5622791312191705E33
746000	3.564950652796479E33
747000	3.5674906690949587E33
748000	3.569834910838446E33
749000	3.5721447694235646E33
750000	3.574454366761319E33
751000	3.576774128191232E33
752000	3.5791106151719884E33
753000	3.58146892698066E33
754000	3.5838528719954857E33
755000	3.5862641159518844E33
756000	3.5887013454879793E33
757000	3.591160275207635E33
758000	3.593634862479499E33
759000	3.596119201597899E33
760000	3.5986095868014357E33
761000	3.6011061041414396E33
762000	3.603616392809134E33
763000	3.606180940331028E33
764000	3.6089732251038024E33
765000	3.611831848034224E33
766000	3.6144468712071996E33
767000	3.617004007579214E33
768000	3.6195609930889966E33
769000	3.6221306817797073E33
770000	3.6247183795370806E33
771000	3.627326212968071E33
772000	3.6299528765056576E33
773000	3.632593412436034E33
774000	3.635240108637852E33
775000	3.6378843065864205E33
776000	3.640518265714775E33
777000	3.6431363771657904E33
778000	3.645735655320915E33
779000	3.6483159411096314E33
780000	3.6508814156579285E33
781000	3.653448606678455E33
782000	3.6560986470424336E33
783000	3.659000029193724E33
784000	3.661752410153005E33
785000	3.6643356471311596E33
786000	3.666896596031303E33
787000	3.6694639993154514E33
788000	3.6720395440593607E33
789000	3.674616153902593E33
790000	3.6771826906352587E33
791000	3.679727186492997E33
792000	3.6822393634643415E33
793000	3.6847121175382555E33
794000	3.687142055452031E33
795000	3.689529401302359E33
796000	3.6918775038375934E33
797000	3.694192534831422E33
798000	3.696483568147824E33
799000	3.698763384343187E33
800000	3.701057139522425E33
801000	3.7034615397183257E33
802000	3.706118194910998E33
803000	3.7086016812144677E33
804000	3.7109423361392427E33
805000	3.71325961904743E33
806000	3.715567904827731E33
807000	3.717860901369862E33
808000	3.720128833451056E33
809000	3.7223629314830927E33
810000	3.724557371797952E33
811000	3.726710291794348E33
812000	3.72882423923541E33
813000	3.7309059927282166E33
814000	3.7329640825935455E33
815000	3.7350086699548105E33
816000	3.73705159799684E33
817000	3.7391039752930586E33
818000	3.741176381216881E33
819000	3.74328442566955E33
820000	3.7454908839307025E33
821000	3.747957362491864E33
822000	3.750327727114901E33
823000	3.752499167799329E33
824000	3.7546111197610105E33
825000	3.7566875986718015E33
826000	3.758731364632425E33
827000	3.760745466818767E33
828000	3.7627359008111036E33
829000	3.764710981485302E33
830000	3.7666800565973964E33
831000	3.768652547050111E33
832000	3.7706370710871985E33
833000	3.772638609014931E33
834000	3.774662971983554E33
835000	3.776713894798422E33
836000	3.778791614936241E33
837000	3.780893051989938E33
838000	3.783015058444994E33
839000	3.785173678070294E33
840000	3.7874930045597025E33
841000	3.789934992539168E33
842000	3.7921125443967406E33
843000	3.7941774547296056E33
844000	3.7962076117686696E33
845000	3.798223868740733E33
846000	3.800238967372376E33
847000	3.802264382776005E33
848000	3.80431086016344E33
849000	3.80638788977263E33
850000	3.8085028999346765E33
851000	3.8106598845452855E33
852000	3.8128576800575905E33
853000	3.815090840467673E33
854000	3.817349787861207E33
855000	3.819622429673491E33
856000	3.821897198794813E33
857000	3.824166445660976E33
858000	3.8264321429852755E33
859000	3.828732175945626E33
860000	3.8312278227195084E33
861000	3.833758010529805E33
862000	3.8360616962386006E33
863000	3.8383131469624117E33
864000	3.840571485523777E33
865000	3.842853314220291E33
866000	3.8451665241829774E33
867000	3.8475152117975044E33
868000	3.849900385725898E33
869000	3.852320010866757E33
870000	3.854769069506358E33
871000	3.857239998536226E33
872000	3.859723701711351E33
873000	3.8622109149126474E33
874000	3.8646936003381795E33
875000	3.8671661081066657E33
876000	3.8696260765164E33
877000	3.8720754597015603E33
878000	3.8745238446131996E33
879000	3.877009954793057E33
880000	3.8796871562537643E33
881000	3.882443228566062E33
882000	3.884977867421083E33
883000	3.8874532165451004E33
884000	3.889926562320983E33
885000	3.8924071090105316E33
886000	3.8948944204807325E33
887000	3.8973844080817084E33
888000	3.899870746985808E33
889000	3.9023459484400606E33
890000	3.904802797118212E33
891000	3.907235900741121E33
892000	3.909642771369223E33
893000	3.912024034576473E33
894000	3.914382770102613E33
895000	3.916723308539335E33
896000	3.9190499902701577E33
897000	3.9213666334735945E33
898000	3.9236782787008444E33
899000	3.9260026144215733E33
900000	3.928433551521725E33
901000	3.93106169807309E33
902000	3.9334886854616574E33
903000	3.935778535835918E33
904000	3.938032442066301E33
905000	3.940266623415382E33
906000	3.9424805767721965E33
907000	3.944670478878108E33
908000	3.9468328371877447E33
909000	3.94896605664376E33
910000	3.951070925627898E33
911000	3.9531502313127704E33
912000	3.955207943808813E33
913000	3.957248411350737E33
914000	3.959275851913562E33
915000	3.961294221274235E33
916000	3.9633073498508696E33
917000	3.96531914555351E33
918000	3.967333992499954E33
919000	3.96935938102509E33
920000	3.971424696653989E33
921000	3.9736627495552823E33
922000	3.9759996815477644E33
923000	3.9781034992909174E33
924000	3.9801161440383427E33
925000	3.9820962263308163E33
926000	3.9840527227142695E33
927000	3.9859878277233937E33
928000	3.9879035573370306E33
929000	3.989802422699383E33
930000	3.991687359404052E33
931000	3.993561539643206E33
932000	3.9954284686748273E33
933000	3.997292212774369E33
934000	3.9991575351193E33
935000	4.0010297561291016E33
936000	4.002914252490842E33
937000	4.004815679531773E33
938000	4.0067371908950864E33
939000	4.008680314525184E33
940000	4.010647848653464E33
941000	4.012663838014737E33
942000	4.014855006764338E33
943000	4.017136897550969E33
944000	4.019188219295678E33
945000	4.0211514674190056E33
946000	4.023086937896167E33
947000	4.025007283368402E33
948000	4.0269181252730357E33
949000	4.02882448091372E33
950000	4.0307319142997454E33
951000	4.032646644181757E33
952000	4.0345752088050566E33
953000	4.0365240082085444E33
954000	4.038498438316734E33
955000	4.040501995469788E33
956000	4.042535563949388E33
957000	4.044597188173619E33
958000	4.0466825664522997E33
959000	4.048786260270263E33
960000	4.0509034536602537E33
961000	4.053032881020787E33
962000	4.055187841029328E33
963000	4.057455596844319E33
964000	4.0599174666451896E33
965000	4.0621974037972183E33
966000	4.064354837913844E33
967000	4.0664915543152964E33
968000	4.068631671501744E33
969000	4.070785644306102E33
970000	4.072961238860015E33
971000	4.0751645776198E33
972000	4.07739961893827E33
973000	4.0796674395814283E33
974000	4.081965786645286E33
975000	4.08428915465078E33
976000	4.0866297371488416E33
977000	4.0889788285750664E33
978000	4.091328343408043E33
979000	4.09367209099908E33
980000	4.096006551427948E33
981000	4.0983312559366114E33
982000	4.100649311975181E33
983000	4.1029704445672976E33
984000	4.1053318247617043E33
985000	4.1078741058002685E33
986000	4.11048914448548E33
987000	4.112905189736261E33
988000	4.1152684515971426E33
989000	4.117633017907504E33
990000	4.120007838283207E33
991000	4.1223920954668594E33
992000	4.124780704666215E33
993000	4.127165747707027E33
994000	4.129537855875473E33
995000	4.131887882464554E33
996000	4.13420844895015E33
997000	4.136494830779691E33
998000	4.1387451933589936E33
999000	4.140960822019074E33
1000000	4.143145672202365E33
1001000	4.14530550672108E33
1002000	4.1474473191052747E33
1003000	4.149578979870962E33
1004000	4.151709466563554E33
1005000	4.153852084564138E33
1006000	4.156047268014789E33
1007000	4.1584355973398484E33
1008000	4.160871099701061E33
1009000	4.16310551367967E33
1010000	4.165273718598473E33
1011000	4.167412823949464E33
1012000	4.1695212414541436E33
1013000	4.171592961887401E33
1014000	4.1736239598520995E33
1015000	4.175613447660351E33
1016000	4.177563724476374E33
1017000	4.179479548364716E33
1018000	4.1813674043297965E33
1019000	4.183235095609291E33
1020000	4.185093971641701E33
1021000	4.1869445487309537E33
1022000	4.188795935267284E33
1023000	4.1906547559159276E33
1024000	4.1925249707394153E33
1025000	4.1944083420824914E33
1026000	4.1963046703660685E33
1027000	4.198214340004761E33
1028000	4.2001533218203947E33
1029000	4.2022222696761416E33
1030000	4.2044152836922907E33
1031000	4.2063886195449345E33
1032000	4.20824679193688E33
1033000	4.2100609528015193E33
1034000	4.211845773670273E33
