215000	5.266168073356536E33
216000	5.266162101855165E33
217000	5.266156078710584E33
218000	5.26615000265801E33
219000	5.26614386169496E33
220000	5.26613766330834E33
221000	5.266131399932807E33
222000	5.266125065721998E33
223000	5.266118662850747E33
224000	5.266112186055978E33
225000	5.266105619157976E33
226000	5.266098984674941E33
227000	5.266092239834628E33
228000	5.266085414557731E33
229000	5.266078476774326E33
230000	5.26607143347038E33
231000	5.2660642622345E33
232000	5.266056976499606E33
233000	5.266049531664017E33
234000	5.266041946674972E33
235000	5.266034187704834E33
236000	5.266026242081538E33
237000	5.266018085739571E33
238000	5.26600970303971E33
239000	5.26600105527021E33
240000	5.265992103048635E33
241000	5.265982815775047E33
242000	5.265973124822652E33
243000	5.265962964774057E33
244000	5.265952231664665E33
245000	5.265940828360195E33
246000	5.265928554537602E33
247000	5.265915195893349E33
248000	5.265900374187391E33
249000	5.265883564827603E33
250000	5.265863794405754E33
251000	5.265839299947364E33
252000	5.265806046840633E33
253000	5.265751593588962E33
254000	5.265565947422677E33
255000	5.342568639902041E33
256000	5.342563151949194E33
257000	5.34255764505475E33
258000	5.342552119701202E33
259000	5.342546572720212E33
260000	5.342541006869605E33
261000	5.342535411701329E33
262000	5.342529799986066E33
263000	5.34252415843371E33
264000	5.342518507004784E33
265000	5.342512822054692E33
266000	5.342507128099379E33
267000	5.342501395506808E33
268000	5.342495652557127E33
269000	5.342489873096581E33
270000	5.342484082278006E33
271000	5.342478258634851E33
272000	5.34247242191443E33
273000	5.342466553617095E33
274000	5.342460668393359E33
275000	5.34245475361912E33
276000	5.342448816398993E33
277000	5.342442854328851E33
278000	5.342436864467989E33
279000	5.34243085413386E33
280000	5.342424812238164E33
281000	5.342418752696017E33
282000	5.342412658615957E33
283000	5.3424065494631E33
284000	5.342400402020077E33
285000	5.342394242379883E33
286000	5.342388041618392E33
287000	5.34238182925899E33
288000	5.342375576183123E33
289000	5.342369308725731E33
290000	5.342363003149729E33
291000	5.342356679793095E33
292000	5.342350320660624E33
293000	5.342343940745646E33
294000	5.342337527483713E33
295000	5.342331089061196E33
296000	5.342324621441099E33
297000	5.342318122988524E33
298000	5.342311599881506E33
299000	5.342305040510698E33
300000	5.342298459039031E33
301000	5.342291837730956E33
302000	5.342285196273686E33
303000	5.34227851249538E33
304000	5.342271811781967E33
305000	5.342265066910553E33
306000	5.342258306797664E33
307000	5.342251501660664E33
308000	5.342244677198965E33
309000	5.342237807956503E33
310000	5.342230914383266E33
311000	5.34222398024265E33
312000	5.342217021551152E33
313000	5.342210027139231E33
314000	5.342203002823699E33
315000	5.342195940961443E33
316000	5.342188841247169E33
317000	5.3421817120982E33
318000	5.342174545519754E33
319000	5.342167353415774E33
320000	5.342160112740263E33
321000	5.342152844031714E33
322000	5.342145531432974E33
323000	5.342138198519425E33
324000	5.342130811893238E33
325000	5.342123398635412E33
326000	5.342115938316363E33
327000	5.3421084567529E33
328000	5.342100920148227E33
329000	5.342093353220501E33
330000	5.3420857472367E33
331000	5.342078104681013E33
332000	5.342070413484028E33
333000	5.342062692051317E33
334000	5.342054928144387E33
335000	5.342047115881237E33
336000	5.342039274968153E33
337000	5.342031382502174E33
338000	5.342023452958462E33
339000	5.342015479170861E33
340000	5.342007465721136E33
341000	5.341999400241854E33
342000	5.34199130705523E33
343000	5.341983147893125E33
344000	5.341974968735893E33
345000	5.341966720591196E33
346000	5.341958447765456E33
347000	5.341950113368763E33
348000	5.34194174268644E33
349000	5.341933319959174E33
350000	5.341924850597875E33
351000	5.341916335241132E33
352000	5.341907766805064E33
353000	5.341899155577825E33
354000	5.341890485664705E33
355000	5.341881775808814E33
356000	5.341873000965633E33
357000	5.341864183287673E33
358000	5.341868822754857E33
359000	5.341859909032006E33
360000	5.341850936128348E33
361000	5.341841913179742E33
362000	5.341832834280797E33
363000	5.341823704377084E33
364000	5.341814511323673E33
365000	5.341805276814341E33
366000	5.341795966457789E33
367000	5.341786618886813E33
368000	5.341777200376927E33
369000	5.341767726207754E33
370000	5.34175819784485E33
371000	5.341748605686429E33
372000	5.341738949410408E33
373000	5.341729239340065E33
374000	5.3417194677343E33
375000	5.34170962123431E33
376000	5.341699725408022E33
377000	5.341689758554723E33
378000	5.34167973261462E33
379000	5.341669625925667E33
380000	5.341659469323956E33
381000	5.341649235800909E33
382000	5.34163894535512E33
383000	5.341628567656121E33
384000	5.341618133297395E33
385000	5.3416076190318E33
386000	5.34159704533371E33
387000	5.341586391776234E33
388000	5.341575668012369E33
389000	5.341564864015866E33
390000	5.34155398598996E33
391000	5.341543030486437E33
392000	5.341531997229704E33
393000	5.341520889816395E33
394000	5.341509696744523E33
395000	5.341498432310463E33
396000	5.341487075073895E33
397000	5.341475646440754E33
398000	5.3414641211269E33
399000	5.34145252309004E33
400000	5.341440824804497E33
401000	5.341429053068483E33
402000	5.3414171775343E33
403000	5.341405226153932E33
404000	5.341393170948425E33
405000	5.341381034211224E33
406000	5.34136879638321E33
407000	5.341356469696675E33
408000	5.341344041755151E33
409000	5.341331516923801E33
410000	5.341318888307084E33
411000	5.341306156706253E33
412000	5.341293327140004E33
413000	5.341280391293059E33
414000	5.34126735898097E33
415000	5.341254204637507E33
416000	5.341240947963646E33
417000	5.341227573302454E33
418000	5.341214102925314E33
419000	5.341200499672882E33
420000	5.341186789121089E33
421000	5.341172955137261E33
422000	5.341159013749443E33
423000	5.341144929693989E33
424000	5.341130741016904E33
425000	5.341116416481542E33
426000	5.341101962370088E33
427000	5.341087385972363E33
428000	5.341072667343453E33
429000	5.3410578216972E33
430000	5.34104283302419E33
431000	5.341027709408377E33
432000	5.341012438845801E33
433000	5.340997029920802E33
434000	5.340981465601906E33
435000	5.340965762344458E33
436000	5.340949891511106E33
437000	5.340933885434969E33
438000	5.340917696206756E33
439000	5.340901372766526E33
440000	5.340884862506415E33
441000	5.340868197764047E33
442000	5.340851360374911E33
443000	5.340834349706838E33
444000	5.340817153861014E33
445000	5.34079979151676E33
446000	5.340782238581963E33
447000	5.340764493817298E33
448000	5.340746558135436E33
449000	5.340728430884247E33
450000	5.340710109844626E33
451000	5.340691575807534E33
452000	5.340672840102113E33
453000	5.34065388091911E33
454000	5.340634716558618E33
455000	5.340615319676474E33
456000	5.340595710022906E33
457000	5.340575855381266E33
458000	5.340555779467094E33
459000	5.340535447263268E33
460000	5.340514882446109E33
461000	5.340494053659954E33
462000	5.340472977089384E33
463000	5.340451628044282E33
464000	5.340430012294753E33
465000	5.340408110711263E33
466000	5.340385927681336E33
467000	5.34036345743516E33
468000	5.340340692016139E33
469000	5.340317617687093E33
470000	5.340294219637206E33
471000	5.340270519603455E33
472000	5.340246474680966E33
473000	5.340222095942765E33
474000	5.340197371632964E33
475000	5.340172287704551E33
476000	5.340146838180043E33
477000	5.340121012908529E33
478000	5.340094800272509E33
479000	5.340068187408218E33
480000	5.340041169504046E33
481000	5.340013728442005E33
482000	5.339985846997854E33
483000	5.339957535048165E33
484000	5.339928748980076E33
485000	5.339899488212144E33
486000	5.339869743696833E33
487000	5.339839496651741E33
488000	5.339808731677674E33
489000	5.339777420625122E33
490000	5.339745561101246E33
491000	5.339713118756034E33
492000	5.339680093565208E33
493000	5.339646442946969E33
494000	5.33961216851847E33
495000	5.339577219065792E33
496000	5.33954160047271E33
497000	5.339505266475676E33
498000	5.339468216367219E33
499000	5.33943038353087E33
500000	5.339391766775156E33
501000	5.339352332020785E33
502000	5.339312029614068E33
503000	5.339270848970998E33
504000	5.339228723247107E33
505000	5.339185645785887E33
506000	5.339141544648799E33
507000	5.339096387844208E33
508000	5.339050130129704E33
509000	5.339002725374148E33
510000	5.338954097438161E33
511000	5.338904209162771E33
512000	5.338852976461961E33
513000	5.338800357516447E33
514000	5.338746248273717E33
515000	5.338690598411568E33
516000	5.338633305783038E33
517000	5.338574304107093E33
518000	5.338513446077443E33
519000	5.33845068192503E33
520000	5.338385835578339E33
521000	5.33831883218395E33
522000	5.338249496425115E33
523000	5.338177679175403E33
524000	5.33810321751911E33
525000	5.338025923027209E33
526000	5.337945595056531E33
527000	5.337861987502645E33
528000	5.337774848039067E33
529000	5.337683904356291E33
530000	5.337588815097944E33
531000	5.337489230393449E33
532000	5.337384739855766E33
533000	5.33727484729895E33
534000	5.337159044629313E33
535000	5.337036673927863E33
536000	5.336907060806689E33
537000	5.336769310321668E33
538000	5.336622473024566E33
539000	5.336465319295895E33
540000	5.336296437993452E33
541000	5.336114106622813E33
542000	5.335916148802097E33
543000	5.335699917444561E33
544000	5.335462004032851E33
545000	5.335197950040168E33
546000	5.33490190617792E33
547000	5.334565837623432E33
548000	5.334178311288564E33
549000	5.333722499512401E33
550000	5.33317204441498E33
551000	5.332482389291225E33
552000	5.331569681717571E33
553000	5.330246932166394E33
554000	5.327943708694931E33
555000	5.320116118469148E33
556000	6.138033810145842E33
557000	6.138033740499717E33
558000	6.138033661393659E33
559000	6.138033589056707E33
560000	6.138033512722568E33
561000	6.138033437920947E33
562000	6.138033363080993E33
563000	6.138033287279411E33
564000	6.138033213820898E33
565000	6.138033135963463E33
566000	6.138033065145379E33
567000	6.138032984482748E33
568000	6.138032915624188E33
569000	6.138032833848923E33
570000	6.138032764856403E33
571000	6.138032683195693E33
572000	6.13803261415451E33
573000	6.138032532300625E33
574000	6.138032463610447E33
575000	6.138032382358664E33
576000	6.13803231217109E33
577000	6.138032233496575E33
578000	6.138032160641713E33
579000	6.138032084287725E33
580000	6.138032009786823E33
581000	6.138031934345136E33
582000	6.13803185855975E33
583000	6.13803178527744E33
584000	6.13803170684384E33
585000	6.138031636430035E33
586000	6.138031555638424E33
587000	6.138031486159316E33
588000	6.138031404791835E33
589000	6.138031335452627E33
590000	6.138031253593872E33
591000	6.138031184969069E33
592000	6.138031102556137E33
593000	6.138031033722149E33
594000	6.13803095282576E33
595000	6.138030881984102E33
596000	6.138030803628568E33
597000	6.138030730739948E33
598000	6.138030653723611E33
599000	6.138030579569692E33
600000	6.138030504043926E33
601000	6.138030427806189E33
602000	6.138030355051086E33
603000	6.138030276069027E33
604000	6.138030205372877E33
605000	6.138030125013879E33
606000	6.138030054976093E33
607000	6.138029973691142E33
608000	6.13802990456101E33
609000	6.138029821955641E33
610000	6.138029753617206E33
611000	6.138029671314917E33
612000	6.138029601854588E33
613000	6.138029521439733E33
614000	6.138029450204569E33
615000	6.13802937137927E33
616000	6.138029299013062E33
617000	6.138029221616353E33
618000	6.13802914724705E33
619000	6.138029072153085E33
620000	6.138028995126086E33
621000	6.138028922517229E33
622000	6.138028843810802E33
623000	6.138028772439168E33
624000	6.138028692366132E33
625000	6.138028622263782E33
626000	6.138028540291838E33
627000	6.138028471758125E33
628000	6.138028388929403E33
629000	6.138028320112718E33
630000	6.13802823829366E33
631000	6.138028168209868E33
632000	6.138028087646738E33
633000	6.138028016924615E33
634000	6.138027937442022E33
635000	6.138027865118721E33
636000	6.138027787958278E33
637000	6.138027712784955E33
638000	6.13802763816806E33
639000	6.13802756114962E33
640000	6.138027487838975E33
641000	6.138027409562061E33
642000	6.138027337892993E33
643000	6.138027257346096E33
644000	6.13802718794262E33
645000	6.138027105419856E33
646000	6.138027036620695E33
647000	6.138026954222778E33
648000	6.138026884686079E33
649000	6.138026803004856E33
650000	6.138026733271035E33
651000	6.138026651861495E33
652000	6.138026581426514E33
653000	6.138026501996162E33
654000	6.13802642897919E33
655000	6.138026352450732E33
656000	6.138026277006685E33
657000	6.138026201747806E33
658000	6.138026125277935E33
659000	6.138026051491106E33
660000	6.138025972973241E33
661000	6.138025901924094E33
662000	6.138025820596715E33
663000	6.138025751147048E33
664000	6.138025669015835E33
665000	6.138025599454085E33
666000	6.138025517387657E33
667000	6.13802544797551E33
668000	6.138025365389253E33
669000	6.138025296157405E33
670000	6.138025214660796E33
671000	6.138025143636847E33
672000	6.13802506485726E33
673000	6.138024991345951E33
674000	6.138024914304232E33
675000	6.138024839511207E33
676000	6.138024763638014E33
677000	6.138024687075209E33
678000	6.138024613763568E33
679000	6.138024534355279E33
680000	6.138024463475694E33
681000	6.138024382516623E33
682000	6.138024312250577E33
683000	6.138024230542311E33
684000	6.138024160910574E33
685000	6.138024077988807E33
686000	6.138024009241887E33
687000	6.138023926450871E33
688000	6.138023856653261E33
689000	6.13802377579063E33
690000	6.138023704152478E33
691000	6.138023625027568E33
692000	6.138023552230444E33
693000	6.138023474438015E33
694000	6.138023399607211E33
695000	6.138023324118781E33
696000	6.138023246663854E33
697000	6.138023173682337E33
698000	6.138023094606568E33
699000	6.138023022807782E33
700000	6.138022942328179E33
701000	6.138022871911091E33
702000	6.138022789450788E33
703000	6.138022720554781E33
704000	6.138022637328348E33
705000	6.138022567964753E33
706000	6.138022485844202E33
707000	6.13802241541088E33
708000	6.13802233432379E33
709000	6.138022263396059E33
710000	6.138022183401827E33
711000	6.138022110570318E33
712000	6.138022033186485E33
713000	6.13802195749182E33
714000	6.13802188239044E33
715000	6.138021805217268E33
716000	6.138021731223246E33
717000	6.138021652680404E33
718000	6.13802158077529E33
719000	6.138021499578663E33
720000	6.13802142989107E33
721000	6.138021347051243E33
722000	6.138021277478425E33
723000	6.138021195004508E33
724000	6.138021125063863E33
725000	6.138021042706418E33
726000	6.138020972964407E33
727000	6.1380208909431E33
728000	6.138020819968661E33
729000	6.138020740488208E33
730000	6.1380206668142E33
731000	6.138020589737579E33
732000	6.138020514328986E33
733000	6.138020438158912E33
734000	6.138020361568547E33
735000	6.138020287589429E33
736000	6.138020208264777E33
737000	6.138020137011351E33
738000	6.138020055468773E33
739000	6.138019985041687E33
740000	6.138019903059117E33
741000	6.138019832992332E33
742000	6.138019750122475E33
743000	6.138019680882252E33
744000	6.138019597631137E33
745000	6.13801952780036E33
746000	6.138019446424467E33
747000	6.13801937459528E33
748000	6.138019295211303E33
749000	6.138019221947403E33
750000	6.138019143794968E33
751000	6.138019068968075E33
752000	6.138018992951662E33
753000	6.138018915451946E33
754000	6.138018841991404E33
755000	6.138018762523494E33
756000	6.138018690433655E33
757000	6.138018609794599E33
758000	6.138018538963677E33
759000	6.138018456350413E33
760000	6.138018387033378E33
761000	6.138018303463503E33
762000	6.138018233976463E33
763000	6.138018151478122E33
764000	6.138018080793556E33
765000	6.138017999247879E33
766000	6.138017928061636E33
767000	6.138017847660948E33
768000	6.138017774815125E33
769000	6.138017696977133E33
770000	6.138017621130172E33
771000	6.138017545473212E33
772000	6.13801746816324E33
773000	6.138017393735239E33
774000	6.138017315063897E33
775000	6.138017242745503E33
776000	6.138017161237752E33
777000	6.138017091199228E33
778000	6.138017008195705E33
779000	6.138016938343604E33
780000	6.138016855555059E33
781000	6.138016785351732E33
782000	6.138016702377097E33
783000	6.138016632582623E33
784000	6.138016550158512E33
785000	6.138016479023882E33
786000	6.138016399135609E33
787000	6.138016325288422E33
788000	6.138016247574909E33
789000	6.138016172295775E33
790000	6.138016095571598E33
791000	6.138016018738105E33
792000	6.138015944417944E33
793000	6.13801586470757E33
794000	6.138015793124537E33
795000	6.138015711600554E33
796000	6.138015640696545E33
797000	6.138015558360094E33
798000	6.138015488167244E33
799000	6.138015404570953E33
800000	6.138015335395257E33
801000	6.138015251786755E33
802000	6.138015181554208E33
803000	6.138015099820891E33
804000	6.138015027950088E33
805000	6.138014947805626E33
806000	6.138014874830454E33
807000	6.13801479608503E33
808000	6.138014720788114E33
809000	6.138014644615752E33
810000	6.138014566754444E33
811000	6.138014492850515E33
812000	6.138014413517193E33
813000	6.13801434085746E33
814000	6.138014259707651E33
815000	6.138014189043192E33
816000	6.1380141056279E33
817000	6.138014036300055E33
818000	6.138013952470229E33
819000	6.138013882413221E33
820000	6.138013799520858E33
821000	6.138013729068906E33
822000	6.13801364658916E33
823000	6.138013575655304E33
824000	6.13801349480079E33
825000	6.138013421242443E33
826000	6.138013343405041E33
827000	6.138013267349779E33
828000	6.138013191005494E33
829000	6.138013113835754E33
830000	6.138013038989344E33
831000	6.138012959515716E33
832000	6.138012887682877E33
833000	6.1380128054035E33
834000	6.138012735059387E33
835000	6.138012651947803E33
836000	6.138012581572441E33
837000	6.138012498165525E33
838000	6.138012428526704E33
839000	6.138012344528385E33
840000	6.138012274682962E33
841000	6.138012192158796E33
842000	6.138012120183917E33
843000	6.1380120402344E33
844000	6.138011966447866E33
845000	6.138011887803862E33
846000	6.138011812461235E33
847000	6.138011735766831E33
848000	6.138011657834133E33
849000	6.138011584082058E33
850000	6.13801150383138E33
851000	6.138011431530584E33
852000	6.13801134999675E33
853000	6.138011278903109E33
854000	6.138011195582007E33
855000	6.138011126083492E33
856000	6.138011041666322E33
857000	6.138010971894574E33
858000	6.13801088862789E33
859000	6.138010817672784E33
860000	6.138010735511281E33
861000	6.138010663923009E33
862000	6.138010582910701E33
863000	6.138010509386075E33
864000	6.138010431258026E33
865000	6.13801035476281E33
866000	6.138010278789747E33
867000	6.138010200820045E33
868000	6.138010125993521E33
869000	6.13801004645924E33
870000	6.138009974137157E33
871000	6.138009891731935E33
872000	6.138009821413426E33
873000	6.138009737798283E33
874000	6.138009667355259E33
875000	6.138009584028549E33
876000	6.138009513652339E33
877000	6.138009429875786E33
878000	6.138009359618262E33
879000	6.138009276845139E33
880000	6.138009204705937E33
881000	6.138009124788997E33
882000	6.138009050350113E33
883000	6.138008971987717E33
884000	6.138008896207274E33
885000	6.138008819229454E33
886000	6.138008741306238E33
887000	6.138008667180248E33
888000	6.138008586656041E33
889000	6.138008514304848E33
890000	6.138008432598131E33
891000	6.138008361050405E33
892000	6.13800827802161E33
893000	6.138008207840308E33
894000	6.138008123462208E33
895000	6.138008053391808E33
896000	6.138007969976258E33
897000	6.138007898605842E33
898000	6.138007816603276E33
899000	6.1380077444754E33
900000	6.138007663427454E33
901000	6.138007589799599E33
902000	6.138007511253805E33
903000	6.138007434704872E33
904000	6.138007358426736E33
905000	6.138007280269727E33
906000	6.138007205100425E33
907000	6.138007125707299E33
908000	6.13800705277068E33
909000	6.138006970573206E33
910000	6.138006899767371E33
911000	6.138006816094342E33
912000	6.138006745310311E33
913000	6.138006661932725E33
914000	6.138006591130395E33
915000	6.138006507290276E33
916000	6.138006436819249E33
917000	6.138006353732421E33
918000	6.138006281629595E33
919000	6.13800620126665E33
920000	6.138006126813635E33
921000	6.138006047988669E33
922000	6.138005972262017E33
923000	6.138005894748319E33
924000	6.138005816981495E33
925000	6.138005742339143E33
926000	6.138005661867989E33
927000	6.138005589133731E33
928000	6.138005507360754E33
929000	6.138005435516072E33
930000	6.138005352260382E33
931000	6.138005281909518E33
932000	6.138005197177645E33
933000	6.138005127105068E33
934000	6.138005043276164E33
935000	6.138004971998609E33
936000	6.138004889435299E33
937000	6.138004817454813E33
938000	6.138004735830811E33
939000	6.138004662264864E33
940000	6.13800458328915E33
941000	6.138004506704209E33
942000	6.138004430040167E33
943000	6.13800435185582E33
944000	6.138004276428079E33
945000	6.138004196761498E33
946000	6.13800412381407E33
947000	6.138004041107687E33
948000	6.138003970300746E33
949000	6.138003886228566E33
950000	6.138003815453352E33
951000	6.138003731575638E33
952000	6.138003660989246E33
953000	6.138003576528799E33
954000	6.138003506127317E33
955000	6.138003422738884E33
956000	6.138003350385109E33
957000	6.138003269787373E33
958000	6.13800319519527E33
959000	6.138003116074713E33
960000	6.138003040102499E33
961000	6.138002962712136E33
962000	6.138002884292591E33
963000	6.138002809834855E33
964000	6.138002728907365E33
965000	6.138002656023689E33
966000	6.138002573918006E33
967000	6.138002502161795E33
968000	6.138002418288618E33
969000	6.138002348058359E33
970000	6.138002263106601E33
971000	6.138002192596357E33
972000	6.138002108873854E33
973000	6.138002037212496E33
974000	6.138001954385287E33
975000	6.138001882169862E33
976000	6.13800180060098E33
977000	6.138001726312326E33
978000	6.13800164775159E33
979000	6.138001570603027E33
980000	6.138001493765586E33
981000	6.138001415470816E33
982000	6.1380013398568E33
983000	6.138001259699758E33
984000	6.138001186849618E33
985000	6.138001103867567E33
986000	6.138001032523234E33
987000	6.138000948854743E33
988000	6.138000877427622E33
989000	6.138000793501208E33
990000	6.138000722717288E33
991000	6.138000638120409E33
992000	6.138000567058128E33
993000	6.1380004841157E33
994000	6.138000411068401E33
995000	6.138000330332942E33
996000	6.138000255847978E33
997000	6.138000176214196E33
998000	6.138000100073157E33
999000	6.138000022688364E33
1000000	6.137999943903759E33
1001000	6.137999868914498E33
1002000	6.137999788469723E33
1003000	6.137999714661422E33
1004000	6.137999632759059E33
1005000	6.137999560859406E33
1006000	6.137999476635409E33
1007000	6.137999406042192E33
1008000	6.137999321372153E33
1009000	6.137999250111753E33
1010000	6.137999166287092E33
1011000	6.137999094840011E33
1012000	6.137999011139792E33
1013000	6.137998939158051E33
1014000	6.137998857412411E33
1015000	6.137998782760651E33
1016000	6.137998703847878E33
1017000	6.137998627100421E33
1018000	6.137998549165067E33
1019000	6.137998471206212E33
1020000	6.137998395427688E33
1021000	6.137998314684445E33
1022000	6.137998241886288E33
1023000	6.137998158916965E33
1024000	6.137998086904824E33
1025000	6.137998003201468E33
1026000	6.137997932007698E33
1027000	6.1379978469664E33
1028000	6.137997776691352E33
1029000	6.137997691700082E33
1030000	6.137997620208471E33
1031000	6.137997537211699E33
1032000	6.137997464371447E33
1033000	6.137997382617469E33
1034000	6.137997308507896E33
1035000	6.137997228699275E33
1036000	6.137997151708542E33
1037000	6.137997074752268E33
1038000	6.137996995634035E33
1039000	6.137996920096315E33
1040000	6.137996839721232E33
1041000	6.137996766060911E33
1042000	6.137996683057056E33
1043000	6.137996611798095E33
1044000	6.137996527075335E33
1045000	6.1379964558574E33
1046000	6.137996371461886E33
1047000	6.137996300025062E33
1048000	6.137996215460944E33
1049000	6.137996144337899E33
1050000	6.137996060525929E33
1051000	6.137995987517147E33
1052000	6.137995906485064E33
1053000	6.137995831205599E33
1054000	6.137995751800741E33
1055000	6.137995675234541E33
1056000	6.137995597205883E33
1057000	6.137995518325614E33
1058000	6.137995443179149E33
1059000	6.137995362028638E33
1060000	6.137995288401337E33
1061000	6.137995206051013E33
1062000	6.137995133409469E33
1063000	6.137995049223584E33
1064000	6.137994978263534E33
1065000	6.137994893125132E33
1066000	6.137994821794155E33
1067000	6.137994737673387E33
1068000	6.137994665458848E33
1069000	6.137994581931364E33
1070000	6.137994509500371E33
