207000	1.4903725936387605E31
208000	1.4931032494252297E31
209000	1.492967059235109E31
210000	1.494426528651567E31
211000	1.4954320714439236E31
212000	1.49697839544377E31
213000	1.4980100658244295E31
214000	1.5008354260254496E31
215000	1.5007089869355096E31
216000	1.501804661415922E31
217000	1.503042810523226E31
218000	1.5041791662170866E31
219000	1.5054925355352237E31
220000	1.506714465302218E31
221000	1.5077448706863347E31
222000	1.5093487702063047E31
223000	1.5102052788128787E31
224000	1.5130152864565783E31
225000	1.5126493562545658E31
226000	1.5137993497997196E31
227000	1.5157550000813817E31
228000	1.5165418455550855E31
229000	1.517516666995977E31
230000	1.518533314857393E31
231000	1.5200936076873934E31
232000	1.5212376252843666E31
233000	1.5225667554600574E31
234000	1.523643254970591E31
235000	1.5255208859951932E31
236000	1.526227554381813E31
237000	1.5275420576065509E31
238000	1.5286801936989838E31
239000	1.5300821967631497E31
240000	1.5310170921412657E31
241000	1.5341149411930715E31
242000	1.5337969693638787E31
243000	1.5351480227976142E31
244000	1.5363968851171721E31
245000	1.5374820098825126E31
246000	1.538542304854404E31
247000	1.539722208798949E31
248000	1.540973175006562E31
249000	1.5422144108444454E31
250000	1.5432312702494331E31
251000	1.5443026413142384E31
252000	1.545586299435684E31
253000	1.5468737808403744E31
254000	1.549633206729682E31
255000	1.5493711855945013E31
256000	1.5507265099327945E31
257000	1.5517917146900885E31
258000	1.55293320946607E31
259000	1.5540168412700043E31
260000	1.5554461813943165E31
261000	1.5563473881404348E31
262000	1.5576456392966497E31
263000	1.5589898176546943E31
264000	1.560067450547941E31
265000	1.5612819840338695E31
266000	1.562744167265218E31
267000	1.5639385777514389E31
268000	1.56467649310736E31
269000	1.5661326206895255E31
270000	1.5672615103957637E31
271000	1.5686520094947868E31
272000	1.5701320177042534E31
273000	1.571410285838344E31
274000	1.5727131990217418E31
275000	1.5744079253658034E31
276000	1.575662817608715E31
277000	1.5764943136588782E31
278000	1.577877881323718E31
279000	1.5792260148444701E31
280000	1.5806550548919072E31
281000	1.5820430041860413E31
282000	1.582731261541484E31
283000	1.584313893245741E31
284000	1.5854252689011114E31
285000	1.5867846505454234E31
286000	1.5876617316582753E31
287000	1.5887863083755538E31
288000	1.5902335081209693E31
289000	1.5913907306684244E31
290000	1.5921573383852256E31
291000	1.5935438197944575E31
292000	1.5946862670828266E31
293000	1.5954237675862309E31
294000	1.5968079008983416E31
295000	1.5978537173491615E31
296000	1.598889938382942E31
297000	1.5998312108226203E31
298000	1.6006980415741632E31
299000	1.6019853901622962E31
300000	1.6031874957631475E31
301000	1.604055115201544E31
302000	1.6052103572844191E31
303000	1.6060597581723447E31
304000	1.6073850845445525E31
305000	1.6088234652926973E31
306000	1.6096482475322957E31
307000	1.6110790556226759E31
308000	1.6119795616470844E31
309000	1.6134058763061437E31
310000	1.614359151219466E31
311000	1.6157850488824968E31
312000	1.6167094967036096E31
313000	1.6181718347511025E31
314000	1.6189913286301483E31
315000	1.620595905241549E31
316000	1.6213060138832195E31
317000	1.6246116287758588E31
318000	1.623633736151304E31
319000	1.6247124029697986E31
320000	1.6259674463505738E31
321000	1.6268825126077513E31
322000	1.6277472096244071E31
323000	1.6291122749319292E31
324000	1.630112201734801E31
325000	1.6307302188657424E31
326000	1.6322334699838098E31
327000	1.6329404212475606E31
328000	1.6337400040836775E31
329000	1.6345761725133364E31
330000	1.6358004042273876E31
331000	1.636626669633171E31
332000	1.6373185871177858E31
333000	1.6385457795822224E31
334000	1.639308643491731E31
335000	1.6399201064686776E31
336000	1.640757757275001E31
337000	1.641805736200735E31
338000	1.642697296782821E31
339000	1.6432225109748334E31
340000	1.6441333665376258E31
341000	1.6456051653667517E31
342000	1.6460862488447568E31
343000	1.6466586344973121E31
344000	1.6475293606404223E31
345000	1.6481179616709266E31
346000	1.6489674869157327E31
347000	1.6501844091332702E31
348000	1.6510634394803642E31
349000	1.6518405697032897E31
350000	1.65269613325365E31
351000	1.653538842566716E31
352000	1.6543902078447286E31
353000	1.6559490624964634E31
354000	1.6568451991697304E31
355000	1.6577300021191663E31
356000	1.658679011259815E31
357000	1.6595324032926671E31
358000	1.6605306222258749E31
359000	1.6613582639026508E31
360000	1.6623873544803262E31
361000	1.663168581909578E31
362000	1.6642092745079089E31
363000	1.664932432881778E31
364000	1.665997187320845E31
365000	1.6675649394054062E31
366000	1.6683087379924827E31
367000	1.6688462149121832E31
368000	1.6698822458043044E31
369000	1.6703439604924907E31
370000	1.6713579344983532E31
371000	1.6717673163602088E31
372000	1.672725205269082E31
373000	1.673126559439958E31
374000	1.6740025791972536E31
375000	1.6744626214519712E31
376000	1.6754750514100145E31
377000	1.6754336499286865E31
378000	1.6760434416490668E31
379000	1.6766805545580148E31
380000	1.6772944140843006E31
381000	1.6780501463903166E31
382000	1.6785891104902136E31
383000	1.6794537036517003E31
384000	1.6799334719174358E31
385000	1.6808725063095787E31
386000	1.6813636719846845E31
387000	1.6822900110988163E31
388000	1.682876721780775E31
389000	1.6837804768634213E31
390000	1.684506100688908E31
391000	1.685370987983729E31
392000	1.6862657891274825E31
393000	1.6870670840464996E31
394000	1.688748174789771E31
395000	1.688154013065742E31
396000	1.689067146141034E31
397000	1.6900640252466368E31
398000	1.6909366403289614E31
399000	1.6920961124088947E31
400000	1.692908286660475E31
401000	1.694032864093487E31
402000	1.6949440227879355E31
403000	1.695123287401983E31
404000	1.6962653735363072E31
405000	1.6970480139197468E31
406000	1.698287203279532E31
407000	1.6989691023817124E31
408000	1.7000398264786202E31
409000	1.7001734241522607E31
410000	1.70107730941358E31
411000	1.7019912229189629E31
412000	1.7027470059609037E31
413000	1.7034977470907929E31
414000	1.7038946443475227E31
415000	1.7044196319544882E31
416000	1.7053645788343227E31
417000	1.7059094120499266E31
418000	1.706621577658514E31
419000	1.706955071079922E31
420000	1.707462721252526E31
421000	1.708263460939304E31
422000	1.7088195206367476E31
423000	1.709452904968035E31
424000	1.709780594671133E31
425000	1.710321854501534E31
426000	1.710866441574853E31
427000	1.7117313642984907E31
428000	1.7116498204589341E31
429000	1.7124899553997375E31
430000	1.7130176352794858E31
431000	1.713674139785807E31
432000	1.7139150461394636E31
433000	1.714558730184479E31
434000	1.7151472233642495E31
435000	1.7161059174993268E31
436000	1.7161125529222974E31
437000	1.716882523657632E31
438000	1.7178759886140162E31
439000	1.7178794098504738E31
440000	1.7187961867111228E31
441000	1.7198375428314593E31
442000	1.7206946268436318E31
443000	1.7208624647991515E31
444000	1.7221217411469106E31
445000	1.7229438261847562E31
446000	1.7233107044276656E31
447000	1.7244451410034385E31
448000	1.7255627900828736E31
449000	1.7256530466000467E31
450000	1.727081366792811E31
451000	1.7279531682077013E31
452000	1.7282251519571195E31
453000	1.7294548835605376E31
454000	1.7303665585461485E31
455000	1.7305195267436017E31
456000	1.731695184173874E31
457000	1.7324815001190318E31
458000	1.7326138761644247E31
459000	1.7335986738738337E31
460000	1.7355294880126773E31
461000	1.7344597892706602E31
462000	1.7351374934873153E31
463000	1.735569671178793E31
464000	1.7359398142408384E31
465000	1.7366612779270869E31
466000	1.7369170750828555E31
467000	1.7374653576440657E31
468000	1.7374825638150857E31
469000	1.7382074147293745E31
470000	1.7387045649820477E31
471000	1.7388214589998022E31
472000	1.739307242800431E31
473000	1.7397295272152928E31
474000	1.7400907859896615E31
475000	1.7406155001568503E31
476000	1.7408930809989087E31
477000	1.7415603438677346E31
478000	1.7416355122321487E31
479000	1.7422382781079096E31
480000	1.7431650675919192E31
481000	1.7432288173000032E31
482000	1.7440163756001702E31
483000	1.744144212942243E31
484000	1.7453020585579938E31
485000	1.7452413160159926E31
486000	1.7462558976649837E31
487000	1.747219293797649E31
488000	1.7476867544031173E31
489000	1.7486192431968653E31
490000	1.7488114832506942E31
491000	1.7500309199070229E31
492000	1.750428750233272E31
493000	1.751551356790322E31
494000	1.751689695041071E31
495000	1.7530252972679882E31
496000	1.7544924198474915E31
497000	1.7545781567943073E31
498000	1.7556597783679956E31
499000	1.7559145904860774E31
500000	1.7570958447802502E31
501000	1.7573966824176184E31
502000	1.7581685646746715E31
503000	1.758472460177154E31
504000	1.7593202068053432E31
505000	1.7597420598726097E31
506000	1.7602398518838198E31
507000	1.760488985112709E31
508000	1.7611076928380977E31
509000	1.761501703496664E31
510000	1.7615708638229416E31
511000	1.7620982661419106E31
512000	1.7622377683194918E31
513000	1.7628520397283686E31
514000	1.7631813669563167E31
515000	1.7635723741012555E31
516000	1.7637111492926528E31
517000	1.7641685386805224E31
518000	1.764511630621712E31
519000	1.7650254496327206E31
520000	1.765169821938894E31
521000	1.7654885887268334E31
522000	1.765821842823873E31
523000	1.7662767724380327E31
524000	1.7666670278597038E31
525000	1.7669146975349862E31
526000	1.7671409179486916E31
527000	1.767582546272404E31
528000	1.7678622493312023E31
529000	1.7685056310709758E31
530000	1.7687085300593589E31
531000	1.7687754943413373E31
532000	1.7693955329956216E31
533000	1.7695553114210816E31
534000	1.7703642758358911E31
535000	1.7706358884073038E31
536000	1.7716181627164934E31
537000	1.7717761791642996E31
538000	1.772764573280448E31
539000	1.7730011958684769E31
540000	1.7742248544421897E31
541000	1.7745578562209745E31
542000	1.7747067150483185E31
543000	1.7763745581922356E31
544000	1.776325409189077E31
545000	1.7779405714313603E31
546000	1.7779993757924084E31
547000	1.7782525627744735E31
548000	1.7797819587359284E31
549000	1.7800971311093767E31
550000	1.7813766935297504E31
551000	1.7814654690463861E31
552000	1.781588814639481E31
553000	1.782604528619721E31
554000	1.7828128457451905E31
555000	1.7835855828428107E31
556000	1.7838949823999348E31
557000	1.7840517681805889E31
558000	1.7846477359441645E31
559000	1.784655256298031E31
560000	1.784919928333637E31
561000	1.785238968362128E31
562000	1.785559131550147E31
563000	1.7858643504478747E31
564000	1.7862297630858994E31
565000	1.7862900765898376E31
566000	1.7866065134949708E31
567000	1.786656092093284E31
568000	1.7868298452776815E31
569000	1.7871273785792985E31
570000	1.7873155617624518E31
571000	1.787699747607648E31
572000	1.787942477661764E31
573000	1.7881858466336183E31
574000	1.7884731266224473E31
575000	1.7886285700888754E31
576000	1.7887063572010397E31
577000	1.7892635528932556E31
578000	1.789333211362789E31
579000	1.7896521427952977E31
580000	1.790211142811513E31
581000	1.7905906851500573E31
582000	1.7906624834972434E31
583000	1.7916309170040615E31
584000	1.7916388629280032E31
585000	1.7930053232742352E31
586000	1.7931124928289075E31
587000	1.7933096367098407E31
588000	1.795081565883895E31
589000	1.7952868380311456E31
590000	1.7954993540598414E31
591000	1.7975950380509472E31
592000	1.7978223828010827E31
593000	1.797909827813098E31
594000	1.7980759125531674E31
595000	1.7998346237127556E31
596000	1.8000874203322013E31
597000	1.800141296391005E31
598000	1.8016520542676887E31
599000	1.8016943355332712E31
600000	1.801995548495473E31
601000	1.8028004119076164E31
602000	1.8031166717904148E31
603000	1.8032557267894049E31
604000	1.803516320419606E31
605000	1.8039964951741046E31
606000	1.8041544980229711E31
607000	1.8042437454737285E31
608000	1.8046196832373152E31
609000	1.804763888434434E31
610000	1.804903586608671E31
611000	1.8052431749450013E31
612000	1.805370745783273E31
613000	1.805606402592016E31
614000	1.8057133451484343E31
615000	1.8060927015142836E31
616000	1.8061808187920612E31
617000	1.806495125194177E31
618000	1.8066739955348953E31
619000	1.8070038740253433E31
620000	1.8070766253940472E31
621000	1.8073679206856587E31
622000	1.807547171748728E31
623000	1.8077687704044926E31
624000	1.8078451740735704E31
625000	1.8081520065006236E31
626000	1.8082579460448478E31
627000	1.8084012834849893E31
628000	1.80855403929401E31
629000	1.8089259278201837E31
630000	1.8091160687267708E31
631000	1.8092450866493961E31
632000	1.8098882993063135E31
633000	1.8099929902310142E31
634000	1.8102557738844972E31
635000	1.810327863354509E31
636000	1.8114695664938435E31
637000	1.8115101005981971E31
638000	1.8118132375078443E31
639000	1.813971412290538E31
640000	1.8137046780048678E31
641000	1.813789182111505E31
642000	1.8140287172670237E31
643000	1.816467754593372E31
644000	1.8166791604379798E31
645000	1.816837858518805E31
646000	1.8170348403303342E31
647000	1.8194428666027911E31
648000	1.819613742877255E31
649000	1.8198178564619868E31
650000	1.819961907156556E31
651000	1.8202008549382286E31
652000	1.8214520514718882E31
653000	1.82172058729241E31
654000	1.8217870945009639E31
655000	1.8220845823350461E31
656000	1.8224893732191982E31
657000	1.8227897087325034E31
658000	1.82283132959358E31
659000	1.8230922678200285E31
660000	1.823264982795844E31
661000	1.8234992482515365E31
662000	1.8236099254250796E31
663000	1.8238068500664595E31
664000	1.8239405123405977E31
665000	1.8241559755170498E31
666000	1.8243259899485625E31
667000	1.8244795358500786E31
668000	1.8246670276234385E31
669000	1.8248158483508773E31
670000	1.8250291982351242E31
671000	1.8251237083685665E31
672000	1.8253759995066417E31
673000	1.8254299026083723E31
674000	1.8257522589445515E31
675000	1.8257748261784318E31
676000	1.8260576940528772E31
677000	1.8260851023986213E31
678000	1.8264709714022232E31
679000	1.8265298852557654E31
680000	1.8267487207552886E31
681000	1.8268535136757266E31
682000	1.8270470615631275E31
683000	1.827742819276166E31
684000	1.8279166575480153E31
685000	1.8280816630244292E31
686000	1.8282366092662495E31
687000	1.8305266054634608E31
688000	1.8306658474644742E31
689000	1.830899730751591E31
690000	1.8310076773384638E31
691000	1.8312846641031293E31
692000	1.8354422023874019E31
693000	1.8357684758491023E31
694000	1.835842858478142E31
695000	1.8361792913550138E31
696000	1.8362610951460878E31
697000	1.8365300339209766E31
698000	1.8385693876431069E31
699000	1.838738768274008E31
700000	1.8387978209688142E31
701000	1.8389624173480955E31
702000	1.839074897163295E31
703000	1.8395502601030486E31
704000	1.8397101630772352E31
705000	1.8398682379163651E31
706000	1.8400661107720413E31
707000	1.840205876985249E31
708000	1.8404659774528155E31
709000	1.8406653125597583E31
710000	1.8410006073573758E31
711000	1.8411010012495504E31
712000	1.8413427981123985E31
713000	1.8413041518256972E31
714000	1.8415356203380916E31
715000	1.8415708284283987E31
716000	1.8418202686885856E31
717000	1.8418860879590233E31
718000	1.8421211668681678E31
719000	1.8422429097454187E31
720000	1.8424982165166322E31
721000	1.8427036953079994E31
722000	1.8429471833757228E31
723000	1.8430743489390272E31
724000	1.8431302369251775E31
725000	1.8432729631804158E31
726000	1.8433986934763508E31
727000	1.8436211794020587E31
728000	1.8437234839120614E31
729000	1.8439998232697969E31
730000	1.844109104283068E31
731000	1.8444763903281486E31
732000	1.8446693046362988E31
733000	1.8448832742979425E31
734000	1.8448272368267569E31
735000	1.845051416683769E31
736000	1.8451021016476941E31
737000	1.8458984465157557E31
738000	1.8460188975748977E31
739000	1.8462604141505376E31
740000	1.846493073972111E31
741000	1.8466907101339246E31
742000	1.8467532309715693E31
743000	1.8496723277233721E31
744000	1.8498406939936421E31
745000	1.8499684643150043E31
746000	1.8502049731308943E31
747000	1.8503600245597387E31
748000	1.8507238101395958E31
749000	1.850796431384967E31
750000	1.8540236603656825E31
751000	1.8539957946919487E31
752000	1.8542758268185252E31
753000	1.8543181809007853E31
754000	1.8546196376293313E31
755000	1.8547799443584735E31
756000	1.8550664063227472E31
757000	1.8552176875470081E31
758000	1.855336517030355E31
759000	1.855460407341045E31
760000	1.8556391216850274E31
761000	1.8558434806114553E31
762000	1.8561152711607442E31
763000	1.8563063790308981E31
764000	1.8563137666567518E31
765000	1.8564864832853956E31
766000	1.856575047420791E31
767000	1.856864571884001E31
768000	1.8570309557712298E31
769000	1.857354031076638E31
770000	1.8572452258381006E31
771000	1.8574891496990847E31
772000	1.8575239701568905E31
773000	1.8578224648437791E31
774000	1.8580215297206786E31
775000	1.8581901187833448E31
776000	1.8581735579532195E31
777000	1.8583398059654208E31
778000	1.8584916130215003E31
779000	1.8587534100324298E31
780000	1.8590003888439425E31
781000	1.8589915326875506E31
782000	1.8591325122205925E31
783000	1.8592568408517471E31
784000	1.8595498350220795E31
785000	1.8598835435362126E31
786000	1.8599848711804362E31
787000	1.859986583776156E31
788000	1.8602726959200644E31
789000	1.860376979160653E31
790000	1.8607878052254808E31
791000	1.8606585855840197E31
792000	1.8634718421531406E31
793000	1.863537341726746E31
794000	1.8638450220805267E31
795000	1.8640343022435885E31
796000	1.8640618343153344E31
797000	1.8641631238227593E31
798000	1.864346376460544E31
799000	1.8646342351827642E31
800000	1.8664984887060406E31
801000	1.8665587217489705E31
802000	1.866670369815237E31
803000	1.8669315362463565E31
804000	1.8671840439639646E31
805000	1.8672837552638895E31
806000	1.8672804469030588E31
807000	1.8675804193401684E31
808000	1.867742649138691E31
809000	1.868068133861887E31
810000	1.8679425997692113E31
811000	1.8681795925206748E31
812000	1.868280512340591E31
813000	1.8686590688076557E31
814000	1.8686474537635988E31
815000	1.8687467157377316E31
816000	1.8688891688262049E31
817000	1.8691702848318123E31
818000	1.8694130495510497E31
819000	1.869392033286207E31
820000	1.8695553859085265E31
821000	1.8697178439744388E31
822000	1.8701100539946652E31
823000	1.8700395487088985E31
824000	1.8702473642895327E31
825000	1.8703196964338414E31
826000	1.8707544360792338E31
827000	1.8707027124676942E31
828000	1.8708927637636879E31
829000	1.8709363246024304E31
830000	1.871307827241165E31
831000	1.871368654830035E31
832000	1.871458527883671E31
833000	1.8715610760087546E31
834000	1.87185657565645E31
835000	1.8720207135751114E31
836000	1.8720508120279905E31
837000	1.8722007905284276E31
838000	1.8724375643576217E31
839000	1.8726980172576124E31
840000	1.8726600015101383E31
841000	1.8728730803748213E31
842000	1.8730878903742018E31
843000	1.8734251681820499E31
844000	1.8733161363363296E31
845000	1.8735966364088418E31
846000	1.873721468566012E31
847000	1.874048149018227E31
848000	1.8739329411435612E31
849000	1.8743099931458302E31
850000	1.8744959392628148E31
851000	1.8747102431425676E31
852000	1.8746835623696139E31
853000	1.8748828496441493E31
854000	1.8751574880460604E31
855000	1.8752547468550501E31
856000	1.8753752597735038E31
857000	1.8755482167521548E31
858000	1.8759170858968118E31
859000	1.8758761708524356E31
860000	1.876048301922393E31
861000	1.876194346079118E31
862000	1.8766116084822755E31
863000	1.876472881506978E31
864000	1.8767393804085044E31
865000	1.876884285862475E31
866000	1.8771685874326272E31
867000	1.8770898456534955E31
868000	1.8773596582322043E31
869000	1.8776177626956536E31
870000	1.8776474646652837E31
871000	1.8777169935243038E31
872000	1.8779871333408737E31
873000	1.8781832289597495E31
874000	1.8781968400743317E31
875000	1.8783776384687406E31
876000	1.8787151550586226E31
877000	1.8787217401182925E31
878000	1.8788091876870265E31
879000	1.8791367539297558E31
880000	1.879217529709608E31
881000	1.879369597215267E31
882000	1.879461550832895E31
883000	1.8799277959455026E31
884000	1.8797474748237031E31
885000	1.880034747692089E31
886000	1.8802506738523025E31
887000	1.8803431901657222E31
888000	1.880370183791766E31
889000	1.880707499950395E31
890000	1.8807874200042364E31
891000	1.8808962567461233E31
892000	1.8810896229146483E31
893000	1.8813446589688245E31
894000	1.8813549939232125E31
895000	1.8815418388282874E31
896000	1.881886288494113E31
897000	1.8819889134794004E31
898000	1.882229794162568E31
899000	1.8825255607789222E31
900000	1.8825585900689465E31
901000	1.8826276451381025E31
902000	1.8831183040811485E31
903000	1.8829355359028246E31
904000	1.8833247448296363E31
905000	1.8835777190580233E31
906000	1.883606218853342E31
907000	1.8836707826937184E31
908000	1.8840994480181334E31
909000	1.883986707886171E31
910000	1.8841785260150014E31
911000	1.884542952217076E31
912000	1.8844786974260712E31
913000	1.88465168053638E31
914000	1.8850042047921871E31
915000	1.884972072143052E31
916000	1.8851065650556291E31
917000	1.885515799140618E31
918000	1.8853904880063592E31
919000	1.8856919975774483E31
920000	1.885867178233621E31
921000	1.885993364082969E31
922000	1.8860933275609536E31
923000	1.8863953800566143E31
924000	1.8863338523990492E31
925000	1.886716102428165E31
926000	1.886695017463958E31
927000	1.8868785954838615E31
928000	1.88718865001477E31
929000	1.8871721137926014E31
930000	1.8873187228624168E31
931000	1.8876738148496589E31
932000	1.8876265608251788E31
933000	1.8878295613997814E31
934000	1.8880471296338122E31
935000	1.888074338275105E31
936000	1.8884725692793928E31
937000	1.8884172355109108E31
938000	1.8886776262195485E31
939000	1.8889523646249486E31
940000	1.8890056027584488E31
941000	1.8890877422396821E31
942000	1.8894183124129353E31
943000	1.8893512360116464E31
944000	1.8898177247688498E31
945000	1.8896979242415162E31
946000	1.8899275864044587E31
947000	1.8902109438850065E31
948000	1.8902004535426252E31
949000	1.8904130725558038E31
950000	1.890545750858477E31
951000	1.8911314872424433E31
952000	1.8911254278227458E31
953000	1.891078500740979E31
954000	1.891242263950928E31
955000	1.891522139376103E31
956000	1.8915107638777753E31
957000	1.8919631838308506E31
958000	1.8921597788694967E31
959000	1.8922396839335139E31
960000	1.892403156090735E31
961000	1.8925271810368313E31
962000	1.8927103069344162E31
963000	1.892843714673001E31
964000	1.8929104824491936E31
965000	1.8933040284785488E31
966000	1.8932238571062662E31
967000	1.8935743851033913E31
968000	1.893569776730408E31
969000	1.8937543612378724E31
970000	1.8940548912684045E31
971000	1.8940400203961546E31
972000	1.8944056837918396E31
973000	1.8943748655949682E31
974000	1.8946220467451273E31
975000	1.8948178976273601E31
976000	1.894951409759759E31
977000	1.8952245655857809E31
978000	1.895307524227889E31
979000	1.8953840628090742E31
980000	1.8957163427999675E31
981000	1.8956750055133088E31
982000	1.8961896724215302E31
983000	1.896001091847548E31
984000	1.8963084580200729E31
985000	1.8963817289339449E31
986000	1.8965518852430556E31
987000	1.896896732816219E31
988000	1.8968444272800014E31
989000	1.8971728018775028E31
990000	1.8971765274704803E31
991000	1.8974070699378754E31
992000	1.8975678353858919E31
993000	1.8977344631058731E31
994000	1.898068144318825E31
995000	1.898091476675688E31
996000	1.898295841431287E31
997000	1.8984625998501394E31
998000	1.898522861319502E31
999000	1.898863642750656E31
1000000	1.8989276644338453E31
1001000	1.8994463075635772E31
1002000	1.8992626717574031E31
1003000	1.8996423349922188E31
1004000	1.8996110570619023E31
1005000	1.899842391971908E31
1006000	1.9000071011124465E31
1007000	1.9002885565529023E31
1008000	1.9006453629399557E31
1009000	1.9005997486871391E31
1010000	1.901052738164991E31
1011000	1.9009264045756697E31
1012000	1.9012835446790808E31
1013000	1.901274220181993E31
1014000	1.9015934787084783E31
1015000	1.9016743120975123E31
1016000	1.9019227884562918E31
1017000	1.9021202880015187E31
1018000	1.9022458596923482E31
